,index,Unnamed: 0,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,ratecode_id,store_and_fwd_flag,pu_loc_id,do_loc_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,month,day,trip_duration,duration_minutes,pickup_dropoff,mean_distance,mean_duration,rush_hour
221,9805,88152145,2,2017-10-19 15:51:29,2017-10-19 16:18:29,2,1.48,2,N,170,230,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,October,Thursday,0 days 00:27:00,27.0,170 230,1.1295454545454546,13.024242424242425,0
222,9820,76553220,2,2017-09-12 07:39:49,2017-09-12 08:15:34,1,16.44,2,N,162,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,September,Tuesday,0 days 00:35:45,35.75,162 132,15.9475,50.6125,1
223,9957,78641310,1,2017-09-18 18:26:24,2017-09-18 19:27:47,1,21.4,2,N,132,238,1,52.0,4.5,0.5,10.0,0.0,0.3,67.3,September,Monday,0 days 01:01:23,61.38333333333333,132 238,20.8375,43.775,1
208,9469,52390640,1,2017-06-20 14:36:54,2017-06-20 15:30:59,1,16.1,2,N,233,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,June,Tuesday,0 days 00:54:05,54.083333333333336,233 132,17.40888888888889,58.47962962962962,0
209,9473,27256120,2,2017-04-02 19:48:15,2017-04-02 21:04:06,2,17.31,2,N,132,164,1,52.0,0.0,0.5,5.0,5.76,0.3,63.56,April,Sunday,0 days 01:15:51,75.85,132 164,18.7575,59.56041666666667,0
210,9488,36515612,1,2017-04-30 16:38:02,2017-04-30 17:45:07,1,20.8,2,N,132,239,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Sunday,0 days 01:07:05,67.08333333333333,132 239,20.90125,44.8625,0
211,9506,31060047,1,2017-04-16 16:47:28,2017-04-16 17:43:40,1,21.2,2,N,132,209,1,52.0,0.0,0.5,14.6,5.76,0.3,73.16,April,Sunday,0 days 00:56:12,56.2,132 209,21.2,56.2,0
212,9519,35242568,1,2017-04-10 08:38:56,2017-04-10 09:17:59,1,18.6,2,N,166,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Monday,0 days 00:39:03,39.05,166 132,19.026666666666667,41.611111111111114,1
213,9528,57407766,2,2017-07-05 16:47:44,2017-07-05 17:41:23,1,19.0,2,N,132,158,1,52.0,4.5,0.5,15.76,5.76,0.3,78.82,July,Wednesday,0 days 00:53:39,53.65,132 158,22.7,49.7375,1
214,9545,32520692,2,2017-04-20 19:54:27,2017-04-20 20:47:56,2,21.1,2,N,233,132,1,52.0,4.5,0.5,8.0,5.76,0.3,71.06,April,Thursday,0 days 00:53:29,53.483333333333334,233 132,17.40888888888889,58.47962962962962,1
215,9557,780706,1,2017-01-03 17:06:47,2017-01-03 18:11:46,1,21.6,2,N,132,143,1,52.0,4.5,0.5,5.0,5.54,0.3,67.84,January,Tuesday,0 days 01:04:59,64.98333333333333,132 143,10.905000000000001,76.86666666666666,1
200,9123,91830700,2,2017-10-30 21:34:11,2017-10-30 22:06:35,5,18.3,2,N,132,232,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,October,Monday,0 days 00:32:24,32.4,132 232,18.3,37.55,0
201,9145,30605042,2,2017-04-15 08:18:58,2017-04-15 08:45:40,6,16.95,2,N,132,162,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Saturday,0 days 00:26:42,26.7,132 162,17.082857142857144,43.996428571428574,0
202,9160,6375752,2,2017-01-22 17:08:26,2017-01-22 17:27:50,1,8.05,2,N,223,161,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,January,Sunday,0 days 00:19:24,19.4,223 161,8.05,19.4,0
203,9177,32837415,2,2017-04-21 14:51:37,2017-04-21 15:50:28,2,14.77,2,N,162,132,1,52.0,0.0,0.5,13.2,0.0,0.3,66.0,April,Friday,0 days 00:58:51,58.85,162 132,15.9475,50.6125,0
204,9225,89427147,2,2017-10-23 15:19:00,2017-10-23 16:24:54,5,17.18,2,N,234,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,October,Monday,0 days 01:05:54,65.9,234 132,17.419999999999998,48.6,0
205,9256,91109028,1,2017-10-28 16:28:28,2017-10-28 17:16:19,1,21.1,2,N,132,229,1,52.0,0.0,0.5,8.0,5.76,0.3,66.56,October,Saturday,0 days 00:47:51,47.85,132 229,18.49,47.61388888888889,0
206,9408,39346117,1,2017-05-15 23:40:20,2017-05-16 00:15:48,1,20.6,2,N,132,238,1,52.0,0.0,0.5,6.5,5.76,0.3,65.06,May,Monday,0 days 00:35:28,35.46666666666667,132 238,20.8375,43.775,0
207,9418,10398771,2,2017-02-12 17:28:14,2017-02-12 18:27:12,1,19.64,2,N,132,231,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,February,Sunday,0 days 00:58:58,58.96666666666667,132 231,20.46,51.75833333333333,0
192,8566,50481784,2,2017-06-15 00:00:56,2017-06-15 00:44:53,1,22.39,2,N,132,48,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,June,Thursday,0 days 00:43:57,43.95,132 48,18.761904761904763,58.24444444444444,0
193,8597,57991709,1,2017-07-07 19:22:05,2017-07-07 19:49:32,1,10.8,2,N,132,92,3,52.0,4.5,0.5,0.0,0.0,0.3,57.3,July,Friday,0 days 00:27:27,27.45,132 92,10.515,24.508333333333333,1
194,8631,103191374,2,2017-12-06 11:23:38,2017-12-06 11:57:16,1,19.31,2,N,144,132,1,52.0,0.0,0.5,13.2,0.0,0.3,66.0,December,Wednesday,0 days 00:33:38,33.63333333333333,144 132,18.335,38.3,0
195,8726,86820791,2,2017-10-15 09:37:14,2017-10-15 09:38:42,5,0.57,2,N,164,230,1,52.0,0.0,0.5,0.0,5.76,0.3,58.56,October,Sunday,0 days 00:01:28,1.4666666666666666,164 230,1.1385714285714286,12.424285714285714,0
196,8878,41449693,2,2017-05-09 18:04:09,2017-05-09 19:09:42,2,21.31,2,N,132,87,1,52.0,4.5,0.5,10.0,5.76,0.3,73.06,May,Tuesday,0 days 01:05:33,65.55,132 87,19.96,50.68611111111111,1
197,8995,8304620,2,2017-02-04 09:00:10,2017-02-04 09:34:03,1,19.68,2,N,239,132,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01,February,Saturday,0 days 00:33:53,33.88333333333333,239 132,19.795,50.5625,0
198,9040,99729884,2,2017-11-25 05:28:48,2017-11-25 05:59:00,5,17.39,2,N,163,132,1,52.0,0.0,0.5,15.84,0.0,0.3,68.64,November,Saturday,0 days 00:30:12,30.2,163 132,17.275833333333335,52.33611111111111,0
199,9043,82593823,2,2017-10-01 18:21:47,2017-10-01 19:16:28,1,19.77,2,N,132,236,1,52.0,0.0,0.5,11.44,5.76,0.3,70.0,October,Sunday,0 days 00:54:41,54.68333333333333,132 236,19.491666666666667,50.24722222222223,0
248,11013,78651713,2,2017-09-18 19:43:31,2017-09-18 20:28:13,1,20.63,2,N,132,261,1,52.0,4.5,0.5,11.46,0.0,0.3,68.76,September,Monday,0 days 00:44:42,44.7,132 261,22.115000000000002,51.49375,1
249,11030,15251159,2,2017-02-25 18:09:27,2017-02-25 18:58:36,1,15.98,2,N,233,132,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01,February,Saturday,0 days 00:49:09,49.15,233 132,17.40888888888889,58.47962962962962,0
250,11074,35863377,1,2017-04-12 07:54:47,2017-04-12 08:26:47,1,21.9,2,N,262,132,1,52.0,0.0,0.5,14.6,5.76,0.3,73.16,April,Wednesday,0 days 00:32:00,32.0,262 132,20.335,32.025,1
251,11096,70921874,1,2017-08-22 15:10:12,2017-08-22 15:55:25,1,14.2,2,N,216,90,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,August,Tuesday,0 days 00:45:13,45.21666666666667,216 90,14.2,45.21666666666667,0
252,11227,101201273,1,2017-11-30 11:01:36,2017-11-30 12:15:40,1,20.8,2,N,132,163,1,52.0,0.0,0.5,14.6,5.76,0.3,73.16,November,Thursday,0 days 01:14:04,74.06666666666666,132 163,19.229,52.94166666666666,0
253,11258,38792013,1,2017-05-07 00:09:03,2017-05-07 00:41:02,2,17.4,2,N,132,148,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,May,Sunday,0 days 00:31:59,31.983333333333334,132 148,17.994285714285716,46.34047619047619,0
254,11362,84037636,2,2017-10-06 14:08:25,2017-10-06 15:01:19,1,21.11,2,N,132,87,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,October,Friday,0 days 00:52:54,52.9,132 87,19.96,50.68611111111111,0
255,11382,18904830,1,2017-03-06 17:44:47,2017-03-06 17:45:56,2,0.2,2,N,264,264,1,52.0,4.5,0.5,12.55,5.54,0.3,75.39,March,Monday,0 days 00:01:09,1.15,264 264,3.1791512915129148,15.577552275522754,1
240,10539,50353360,2,2017-06-14 17:33:35,2017-06-14 18:30:33,1,18.62,2,N,132,236,1,52.0,4.5,0.5,12.61,5.76,0.3,75.67,June,Wednesday,0 days 00:56:58,56.96666666666667,132 236,19.491666666666667,50.24722222222223,1
241,10563,111709231,1,2017-01-16 18:17:59,2017-01-16 19:05:59,2,17.7,2,N,132,230,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,January,Monday,0 days 00:48:00,48.0,132 230,18.5712,59.59533333333333,1
242,10606,112590644,2,2017-01-18 20:49:23,2017-01-18 21:22:07,3,19.6,2,N,132,152,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01,January,Wednesday,0 days 00:32:44,32.733333333333334,132 152,19.1,38.425,0
243,10625,42435192,2,2017-05-12 11:55:03,2017-05-12 13:00:44,1,21.74,2,N,132,161,1,52.0,0.0,0.5,3.0,5.76,0.3,61.56,May,Friday,0 days 01:05:41,65.68333333333334,132 161,18.601666666666667,46.481944444444444,0
244,10662,25055805,2,2017-03-27 11:36:40,2017-03-27 12:16:51,1,12.19,2,N,28,230,1,52.0,0.0,0.5,6.0,5.76,0.3,64.56,March,Monday,0 days 00:40:11,40.18333333333333,28 230,12.19,40.18333333333333,0
245,10722,37302529,1,2017-05-02 19:56:47,2017-05-02 20:28:06,2,18.5,2,N,132,263,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,May,Tuesday,0 days 00:31:19,31.316666666666666,132 263,19.21,39.97666666666667,1
246,10899,109689075,1,2017-12-27 08:44:17,2017-12-27 09:17:20,1,16.7,2,N,132,233,1,52.0,0.0,0.5,14.6,5.76,0.3,73.16,December,Wednesday,0 days 00:33:03,33.05,132 233,17.86,43.57666666666667,1
247,11004,42250139,2,2017-05-11 21:29:00,2017-05-11 22:22:40,3,16.91,2,N,186,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,May,Thursday,0 days 00:53:40,53.666666666666664,186 132,17.096,42.92,0
232,10297,81517175,2,2017-09-28 12:48:40,2017-09-28 13:28:38,1,16.82,2,N,161,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,September,Thursday,0 days 00:39:58,39.96666666666667,161 132,17.1625,56.55,0
233,10302,43431843,1,2017-05-15 08:11:34,2017-05-15 09:03:16,1,28.2,2,N,90,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,May,Monday,0 days 00:51:42,51.7,90 132,22.61,46.05,1
234,10365,27128848,1,2017-04-02 12:15:10,2017-04-02 13:02:36,1,17.7,2,Y,48,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,April,Sunday,0 days 00:47:26,47.43333333333333,48 132,17.69,46.705555555555556,0
235,10390,85497137,2,2017-10-11 11:24:53,2017-10-11 12:03:15,2,16.26,2,N,100,132,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,October,Wednesday,0 days 00:38:22,38.36666666666667,100 132,17.2175,35.22083333333333,0
236,10433,82471328,2,2017-10-01 10:09:23,2017-10-01 10:50:25,1,17.56,2,N,132,161,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,October,Sunday,0 days 00:41:02,41.03333333333333,132 161,18.601666666666667,46.481944444444444,0
237,10512,72078567,1,2017-08-26 18:56:40,2017-08-26 19:30:18,1,18.5,2,N,263,132,1,52.0,0.0,0.5,12.0,5.76,0.3,70.56,August,Saturday,0 days 00:33:38,33.63333333333333,263 132,19.095,36.016666666666666,0
238,10521,22109200,2,2017-03-17 19:21:27,2017-03-17 20:09:21,1,19.32,2,N,141,132,1,52.0,4.5,0.5,12.57,5.54,0.3,75.41,March,Friday,0 days 00:47:54,47.9,141 132,19.41,62.258333333333326,1
239,10532,45806119,1,2017-05-28 14:15:21,2017-05-28 15:11:37,1,18.8,2,N,161,132,1,52.0,0.0,0.5,10.0,0.0,0.3,62.8,May,Sunday,0 days 00:56:16,56.266666666666666,161 132,17.1625,56.55,0
224,9980,56131491,2,2017-06-10 10:56:37,2017-06-10 11:53:14,1,18.97,2,N,132,50,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,June,Saturday,0 days 00:56:37,56.61666666666667,132 50,18.735,50.141666666666666,0
225,9992,24746671,1,2017-03-24 22:26:01,2017-03-24 22:51:46,1,18.8,2,N,132,263,1,52.0,0.0,0.5,5.44,5.76,0.3,64.0,March,Friday,0 days 00:25:45,25.75,132 263,19.21,39.97666666666667,0
226,10013,75789534,2,2017-09-09 15:33:39,2017-09-09 16:25:35,1,18.79,2,N,264,264,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,September,Saturday,0 days 00:51:56,51.93333333333333,264 264,3.1791512915129148,15.577552275522754,0
227,10032,108742271,2,2017-12-22 19:15:06,2017-12-22 20:02:13,2,22.09,2,N,13,132,1,52.0,4.5,0.5,7.0,5.76,0.3,70.06,December,Friday,0 days 00:47:07,47.11666666666667,13 132,24.505,53.81666666666666,1
228,10038,85384189,2,2017-10-10 23:54:50,2017-10-11 00:18:38,1,17.07,2,N,132,170,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,October,Tuesday,0 days 00:23:48,23.8,132 170,17.203,37.11333333333333,0
229,10044,2923416,2,2017-01-11 17:31:08,2017-01-11 18:30:26,2,16.27,2,N,107,132,1,52.0,4.5,0.5,10.0,5.54,0.3,72.84,January,Wednesday,0 days 00:59:18,59.3,107 132,16.755,50.75416666666666,1
230,10123,44270624,2,2017-05-23 14:41:15,2017-05-23 15:17:08,1,8.53,2,N,170,138,1,52.0,0.0,0.5,12.0,5.76,0.3,70.56,May,Tuesday,0 days 00:35:53,35.88333333333333,170 138,9.419230769230769,25.17948717948718,0
231,10175,74975103,2,2017-09-07 06:05:22,2017-09-07 06:49:22,1,18.55,2,N,132,230,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,September,Thursday,0 days 00:44:00,44.0,132 230,18.5712,59.59533333333333,1
280,12585,99876921,1,2017-11-25 18:36:43,2017-11-25 19:13:03,1,17.6,2,N,132,148,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,November,Saturday,0 days 00:36:20,36.333333333333336,132 148,17.994285714285716,46.34047619047619,0
281,12611,59588342,2,2017-07-13 11:34:27,2017-07-13 12:44:15,5,18.44,2,N,132,48,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,July,Thursday,0 days 01:09:48,69.8,132 48,18.761904761904763,58.24444444444444,0
282,12614,15230231,2,2017-02-25 17:06:15,2017-02-25 17:58:55,1,22.8,2,N,132,164,1,52.0,0.0,0.5,5.0,5.54,0.3,63.34,February,Saturday,0 days 00:52:40,52.666666666666664,132 164,18.7575,59.56041666666667,0
283,12662,34814036,2,2017-04-27 05:57:36,2017-04-27 06:26:06,1,19.51,2,N,236,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,April,Thursday,0 days 00:28:30,28.5,236 132,19.21166666666667,40.49444444444444,0
284,12811,40842034,1,2017-05-20 01:30:01,2017-05-20 01:58:57,1,18.1,2,N,132,113,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,May,Saturday,0 days 00:28:56,28.933333333333334,132 113,18.302,40.70666666666666,0
285,12833,93446721,1,2017-11-04 19:28:33,2017-11-04 19:28:40,1,1.9,2,N,132,132,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,November,Saturday,0 days 00:00:07,0.11666666666666667,132 132,3.848235294117647,4.954901960784314,0
286,12869,86801431,2,2017-10-15 07:04:13,2017-10-15 07:37:15,2,19.34,2,N,238,132,1,52.0,0.0,0.5,8.78,5.76,0.3,67.34,October,Sunday,0 days 00:33:02,33.03333333333333,238 132,19.47,53.86111111111111,0
287,12950,27709861,1,2017-04-04 10:26:23,2017-04-04 10:52:55,1,16.7,2,N,148,132,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,April,Tuesday,0 days 00:26:32,26.533333333333335,148 132,16.7,26.533333333333335,0
272,12052,19410385,1,2017-03-08 07:57:49,2017-03-08 08:59:26,1,20.4,2,N,239,132,1,52.0,0.0,0.5,11.65,5.54,0.3,69.99,March,Wednesday,0 days 01:01:37,61.61666666666667,239 132,19.795,50.5625,1
273,12236,38429762,1,2017-05-06 00:35:44,2017-05-06 01:16:40,1,19.0,2,N,132,230,1,52.0,0.0,0.5,0.0,0.0,0.3,52.8,May,Saturday,0 days 00:40:56,40.93333333333333,132 230,18.5712,59.59533333333333,0
274,12258,22136484,2,2017-03-17 20:35:41,2017-03-17 21:13:25,1,17.03,2,N,132,137,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,March,Friday,0 days 00:37:44,37.733333333333334,132 137,16.720000000000002,29.200000000000003,0
275,12321,31552668,1,2017-04-18 08:22:54,2017-04-18 09:15:35,1,19.3,2,N,132,236,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,April,Tuesday,0 days 00:52:41,52.68333333333333,132 236,19.491666666666667,50.24722222222223,1
276,12354,56719111,2,2017-07-02 08:25:19,2017-07-02 08:56:33,1,19.55,2,N,132,151,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,July,Sunday,0 days 00:31:14,31.233333333333334,132 151,19.834,48.53333333333334,0
277,12388,57083271,2,2017-07-04 01:23:18,2017-07-04 01:46:13,1,16.49,2,N,132,233,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,July,Tuesday,0 days 00:22:55,22.916666666666668,132 233,17.86,43.57666666666667,0
278,12422,56830698,1,2017-07-02 19:51:45,2017-07-02 20:32:27,1,16.1,2,N,132,229,3,52.0,0.0,0.5,0.0,0.0,0.3,52.8,July,Sunday,0 days 00:40:42,40.7,132 229,18.49,47.61388888888889,0
279,12583,70495259,1,2017-08-20 20:13:43,2017-08-20 20:57:40,1,19.9,2,N,132,244,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,August,Sunday,0 days 00:43:57,43.95,132 244,19.9,43.95,0
264,11791,30435189,1,2017-04-14 19:08:37,2017-04-14 19:39:44,2,17.1,2,N,79,132,1,52.0,4.5,0.5,6.0,5.76,0.3,69.06,April,Friday,0 days 00:31:07,31.116666666666667,79 132,16.9675,47.020833333333336,1
265,11809,55905437,2,2017-06-09 05:27:32,2017-06-09 05:53:03,5,15.27,2,N,164,132,1,52.0,0.0,0.5,9.5,5.76,0.3,68.06,June,Friday,0 days 00:25:31,25.516666666666666,164 132,16.44333333333333,39.916666666666664,0
266,11817,104883628,1,2017-12-11 10:30:57,2017-12-11 11:20:14,2,9.6,2,N,93,48,2,52.0,0.0,0.5,0.0,8.0,0.3,60.8,December,Monday,0 days 00:49:17,49.28333333333333,93 48,9.6,49.28333333333333,0
267,11896,7683516,1,2017-02-02 16:07:52,2017-02-02 17:21:04,1,17.8,2,N,68,132,2,52.0,4.5,0.5,0.0,5.54,0.3,62.84,February,Thursday,0 days 01:13:12,73.2,68 132,18.785,58.03333333333333,1
268,11902,72398643,2,2017-08-28 03:44:41,2017-08-28 04:13:35,2,19.45,2,N,142,132,1,52.0,0.0,0.5,20.0,5.76,0.3,78.56,August,Monday,0 days 00:28:54,28.9,142 132,20.77,48.949999999999996,0
269,11963,111672831,1,2017-01-16 16:05:26,2017-01-16 17:03:33,1,18.7,2,N,132,211,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,January,Monday,0 days 00:58:07,58.11666666666667,132 211,18.91,45.61666666666667,1
270,12000,66735979,1,2017-08-07 01:58:16,2017-08-07 02:25:30,3,17.0,2,N,132,170,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,August,Monday,0 days 00:27:14,27.233333333333334,132 170,17.203,37.11333333333333,0
271,12023,74344265,2,2017-09-04 22:06:59,2017-09-04 22:34:44,2,12.61,2,N,93,87,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,September,Monday,0 days 00:27:45,27.75,93 87,12.61,27.75,0
256,11416,90037208,1,2017-10-25 14:46:58,2017-10-25 15:41:13,1,16.6,2,N,132,162,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,October,Wednesday,0 days 00:54:15,54.25,132 162,17.082857142857144,43.996428571428574,0
257,11469,64010293,2,2017-07-28 10:06:03,2017-07-28 10:39:21,1,16.82,2,N,132,162,1,52.0,0.0,0.5,5.0,5.76,0.3,63.56,July,Friday,0 days 00:33:18,33.3,132 162,17.082857142857144,43.996428571428574,0
258,11542,49407526,1,2017-06-09 15:25:48,2017-06-09 17:24:40,2,24.2,2,N,132,114,1,52.0,0.0,0.5,20.0,5.76,0.3,78.56,June,Friday,0 days 01:58:52,88.74999999999999,132 114,21.73,69.35833333333332,0
259,11583,38330406,1,2017-05-05 19:48:42,2017-05-05 20:21:08,2,19.4,2,N,132,262,1,52.0,4.5,0.5,12.6,5.76,0.3,75.66,May,Friday,0 days 00:32:26,32.43333333333333,132 262,19.165,49.93125,1
260,11623,88852550,2,2017-10-21 15:59:12,2017-10-21 16:53:03,1,22.64,2,N,233,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,October,Saturday,0 days 00:53:51,53.85,233 132,17.40888888888889,58.47962962962962,0
261,11673,24059634,2,2017-03-23 00:26:57,2017-03-23 00:57:14,2,21.72,2,N,132,13,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,March,Thursday,0 days 00:30:17,30.283333333333335,132 13,20.86,51.33888888888888,0
262,11680,61871649,1,2017-07-20 23:52:58,2017-07-21 00:22:11,2,17.1,2,N,132,161,3,52.0,0.0,0.5,0.0,5.76,0.3,58.56,July,Thursday,0 days 00:29:13,29.216666666666665,132 161,18.601666666666667,46.481944444444444,0
263,11788,12455890,2,2017-02-16 23:04:33,2017-02-16 23:38:35,2,17.57,2,N,79,132,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,February,Thursday,0 days 00:34:02,34.03333333333333,79 132,16.9675,47.020833333333336,0
312,13965,78424402,1,2017-09-17 21:35:31,2017-09-17 22:07:13,1,16.8,2,N,132,74,1,52.0,0.0,0.5,3.0,5.76,0.3,61.56,September,Sunday,0 days 00:31:42,31.7,132 74,17.25,37.3,0
313,13978,27381778,1,2017-04-03 09:56:57,2017-04-03 09:57:18,1,11.9,2,N,132,132,1,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Monday,0 days 00:00:21,0.35,132 132,3.848235294117647,4.954901960784314,1
314,13983,27845938,1,2017-04-04 18:22:33,2017-04-04 19:00:04,1,17.4,2,N,132,162,1,52.0,4.5,0.5,12.6,5.76,0.3,75.66,April,Tuesday,0 days 00:37:31,37.516666666666666,132 162,17.082857142857144,43.996428571428574,1
315,14073,60537882,2,2017-07-16 15:51:20,2017-07-16 17:01:47,1,18.2,2,N,132,230,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,July,Sunday,0 days 01:10:27,70.45,132 230,18.5712,59.59533333333333,0
316,14092,52055411,2,2017-06-19 14:12:02,2017-06-19 15:02:42,2,16.73,2,N,161,132,1,52.0,0.0,0.5,0.0,5.76,0.3,58.56,June,Monday,0 days 00:50:40,50.666666666666664,161 132,17.1625,56.55,0
317,14150,28643013,1,2017-04-06 22:14:08,2017-04-06 23:03:51,3,19.7,2,N,132,262,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,April,Thursday,0 days 00:49:43,49.71666666666667,132 262,19.165,49.93125,0
318,14187,85483677,2,2017-10-11 10:40:40,2017-10-11 10:44:20,1,0.44,2,N,90,158,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,October,Wednesday,0 days 00:03:40,3.6666666666666665,90 158,0.9638461538461538,7.208974358974359,0
319,14229,78649138,2,2017-09-18 19:09:00,2017-09-18 19:59:44,1,17.65,2,N,132,230,2,52.0,4.5,0.5,0.0,0.0,0.3,57.3,September,Monday,0 days 00:50:44,50.733333333333334,132 230,18.5712,59.59533333333333,1
304,13708,74217324,1,2017-09-04 12:21:03,2017-09-04 12:52:54,2,18.7,2,N,132,79,4,52.0,0.0,0.5,0.0,0.0,0.3,52.8,September,Monday,0 days 00:31:51,31.85,132 79,19.43166666666667,47.275,0
305,13711,24632358,1,2017-03-24 16:23:46,2017-03-24 17:40:23,1,19.5,2,N,141,132,1,52.0,4.5,0.5,15.75,5.76,0.3,78.81,March,Friday,0 days 01:16:37,76.61666666666666,141 132,19.41,62.258333333333326,1
