,index,Unnamed: 0,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,ratecode_id,store_and_fwd_flag,pu_loc_id,do_loc_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,month,day,trip_duration,duration_minutes,pickup_dropoff,mean_distance,mean_duration,rush_hour
306,13719,66158440,2,2017-08-04 19:32:44,2017-08-04 20:24:03,1,17.64,2,N,132,230,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,August,Friday,0 days 00:51:19,51.31666666666667,132 230,18.5712,59.59533333333333,1
307,13763,41132908,2,2017-05-08 19:15:49,2017-05-08 19:54:05,1,19.14,2,N,132,24,1,52.0,4.5,0.5,12.61,5.76,0.3,75.67,May,Monday,0 days 00:38:16,38.266666666666666,132 24,19.14,38.266666666666666,1
308,13816,34236425,1,2017-04-25 14:47:58,2017-04-25 15:54:34,1,25.4,2,N,142,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,April,Tuesday,0 days 01:06:36,66.6,142 132,20.77,48.949999999999996,0
309,13864,112693325,2,2017-01-06 06:35:11,2017-01-06 07:21:15,1,16.75,2,N,132,162,1,52.0,0.0,0.5,7.5,5.54,0.3,65.84,January,Friday,0 days 00:46:04,46.06666666666667,132 162,17.082857142857144,43.996428571428574,1
310,13867,11812224,1,2017-02-15 08:05:52,2017-02-15 08:39:28,2,18.7,2,N,140,132,1,52.0,0.0,0.5,0.0,5.54,0.3,58.34,February,Wednesday,0 days 00:33:36,33.6,140 132,18.7,33.6,1
311,13947,103326168,1,2017-12-06 19:25:05,2017-12-06 20:08:25,4,18.6,2,N,264,264,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,December,Wednesday,0 days 00:43:20,43.333333333333336,264 264,3.1791512915129148,15.577552275522754,1
296,13266,103598753,2,2017-12-07 15:26:25,2017-12-07 16:53:23,3,19.02,2,N,132,230,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,December,Thursday,0 days 01:26:58,86.96666666666667,132 230,18.5712,59.59533333333333,0
297,13352,102937480,2,2017-12-05 17:14:50,2017-12-05 18:24:00,2,17.1,2,N,132,186,1,52.0,4.5,0.5,12.61,5.76,0.3,75.67,December,Tuesday,0 days 01:09:10,69.16666666666667,132 186,18.375,56.43611111111111,1
298,13434,27940629,1,2017-04-04 23:00:02,2017-04-04 23:02:36,1,0.2,2,N,237,162,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,April,Tuesday,0 days 00:02:34,2.566666666666667,237 162,1.0392063492063492,8.184126984126985,0
299,13457,75829230,1,2017-09-09 18:23:40,2017-09-09 19:07:32,1,17.6,2,N,132,107,1,52.0,0.0,0.5,3.0,5.76,0.3,61.56,September,Saturday,0 days 00:43:52,43.86666666666667,132 107,17.561666666666667,50.455555555555556,0
300,13485,29739501,1,2017-04-09 23:41:30,2017-04-10 00:14:33,1,22.3,2,N,264,264,1,52.0,0.0,0.5,13.0,5.76,0.3,71.56,April,Sunday,0 days 00:33:03,33.05,264 264,3.1791512915129148,15.577552275522754,0
301,13499,88029022,1,2017-10-19 07:10:08,2017-10-19 08:32:39,1,20.4,2,N,132,79,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,October,Thursday,0 days 01:22:31,82.51666666666667,132 79,19.43166666666667,47.275,1
302,13601,19245718,2,2017-03-07 18:37:14,2017-03-07 19:27:27,1,17.41,2,N,170,132,1,52.0,4.5,0.5,12.57,5.54,0.3,75.41,March,Tuesday,0 days 00:50:13,50.21666666666667,170 132,16.095,43.40625,1
303,13623,38887114,1,2017-05-07 10:01:33,2017-05-07 10:31:13,1,19.5,2,N,236,132,1,52.0,0.0,0.5,10.0,5.76,0.3,68.56,May,Sunday,0 days 00:29:40,29.666666666666668,236 132,19.21166666666667,40.49444444444444,0
288,12984,83055965,1,2017-10-03 13:27:44,2017-10-03 14:16:35,1,20.5,2,N,132,237,1,52.0,0.0,0.5,2.0,5.76,0.3,60.56,October,Tuesday,0 days 00:48:51,48.85,132 237,19.540000000000003,56.47222222222223,0
289,13007,41869272,1,2017-05-10 20:18:32,2017-05-10 21:02:14,1,17.9,2,N,132,48,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,May,Wednesday,0 days 00:43:42,43.7,132 48,18.761904761904763,58.24444444444444,0
290,13018,4690048,1,2017-01-24 23:39:20,2017-01-25 00:05:33,1,17.4,2,N,132,161,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,January,Tuesday,0 days 00:26:13,26.216666666666665,132 161,18.601666666666667,46.481944444444444,0
291,13073,57044681,1,2017-07-03 21:31:30,2017-07-03 22:11:31,2,17.7,2,N,132,48,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,July,Monday,0 days 00:40:01,40.016666666666666,132 48,18.761904761904763,58.24444444444444,0
292,13098,75140284,2,2017-09-07 16:42:39,2017-09-07 17:42:38,1,17.57,2,N,132,107,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,September,Thursday,0 days 00:59:59,59.983333333333334,132 107,17.561666666666667,50.455555555555556,1
293,13177,38719064,2,2017-05-06 20:30:39,2017-05-06 21:31:16,3,18.57,2,N,132,4,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,May,Saturday,0 days 01:00:37,60.61666666666667,132 4,18.59,57.05555555555555,0
294,13181,39601162,2,2017-05-16 18:42:09,2017-05-16 19:31:57,1,15.11,2,N,163,132,1,52.0,4.5,0.5,11.46,0.0,0.3,68.76,May,Tuesday,0 days 00:49:48,49.8,163 132,17.275833333333335,52.33611111111111,1
295,13197,80607673,2,2017-09-25 13:53:31,2017-09-25 14:50:33,1,18.17,2,N,132,230,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,September,Monday,0 days 00:57:02,57.03333333333333,132 230,18.5712,59.59533333333333,0
344,15025,94256173,1,2017-11-07 14:53:34,2017-11-07 15:41:31,1,15.3,2,N,170,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,November,Tuesday,0 days 00:47:57,47.95,170 132,16.095,43.40625,0
345,15087,70096299,1,2017-08-19 09:18:38,2017-08-19 10:02:18,1,18.5,2,N,132,50,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,August,Saturday,0 days 00:43:40,43.666666666666664,132 50,18.735,50.141666666666666,0
346,15109,103600393,1,2017-12-07 15:35:25,2017-12-07 16:40:30,1,14.2,2,N,164,132,1,52.0,0.0,0.5,20.0,5.76,0.3,78.56,December,Thursday,0 days 01:05:05,65.08333333333333,164 132,16.44333333333333,39.916666666666664,0
347,15147,26354888,2,2017-03-31 10:22:17,2017-03-31 11:06:50,1,17.38,2,N,230,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,March,Friday,0 days 00:44:33,44.55,230 132,18.14875,56.849999999999994,0
348,15148,88528056,1,2017-10-20 17:46:59,2017-10-20 18:56:56,2,16.6,2,N,264,264,1,52.0,4.5,0.5,12.6,5.76,0.3,75.66,October,Friday,0 days 01:09:57,69.95,264 264,3.1791512915129148,15.577552275522754,1
349,15171,31745256,2,2017-04-18 18:45:15,2017-04-18 19:21:15,2,18.08,2,N,132,144,1,52.0,4.5,0.5,14.32,0.0,0.3,71.62,April,Tuesday,0 days 00:36:00,36.0,132 144,18.537499999999998,37.0,1
350,15193,11784141,2,2017-02-15 06:10:43,2017-02-15 06:56:56,5,16.53,2,N,132,162,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01,February,Wednesday,0 days 00:46:13,46.21666666666667,132 162,17.082857142857144,43.996428571428574,1
351,15194,30078123,2,2017-04-13 20:05:21,2017-04-13 21:02:55,1,18.78,2,N,132,125,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,April,Thursday,0 days 00:57:34,57.56666666666667,132 125,18.736666666666668,53.12222222222223,0
336,14736,76092147,1,2017-09-10 14:48:24,2017-09-10 16:11:11,1,19.8,2,N,132,48,1,52.0,0.0,0.5,13.0,0.0,0.3,65.8,September,Sunday,0 days 01:22:47,82.78333333333333,132 48,18.761904761904763,58.24444444444444,0
337,14816,46630636,2,2017-05-31 16:34:56,2017-05-31 17:27:35,1,18.47,2,N,132,148,1,52.0,4.5,0.5,11.46,0.0,0.3,68.76,May,Wednesday,0 days 00:52:39,52.65,132 148,17.994285714285716,46.34047619047619,1
338,14864,111695894,2,2017-01-16 17:31:49,2017-01-16 18:28:18,1,16.67,2,N,229,132,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,January,Monday,0 days 00:56:29,56.483333333333334,229 132,16.683333333333334,46.040740740740745,1
339,14868,10808321,2,2017-02-13 22:28:12,2017-02-13 22:58:34,3,18.92,2,N,132,87,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,February,Monday,0 days 00:30:22,30.366666666666667,132 87,19.96,50.68611111111111,0
340,14935,16928685,2,2017-03-01 17:22:07,2017-03-01 18:12:01,1,18.13,2,N,132,113,1,52.0,4.5,0.5,12.57,5.54,0.3,75.41,March,Wednesday,0 days 00:49:54,49.9,132 113,18.302,40.70666666666666,1
341,14940,45368726,1,2017-05-26 20:14:46,2017-05-26 20:52:10,4,17.2,2,N,170,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,May,Friday,0 days 00:37:24,37.4,170 132,16.095,43.40625,0
342,15004,80049293,2,2017-09-23 15:45:26,2017-09-23 16:03:39,1,3.45,2,N,48,145,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,September,Saturday,0 days 00:18:13,18.216666666666665,48 145,4.323333333333333,23.099999999999998,0
343,15014,88871412,1,2017-10-21 17:19:33,2017-10-21 18:27:15,1,17.5,2,N,132,170,1,52.0,0.0,0.5,12.0,5.76,0.3,70.56,October,Saturday,0 days 01:07:42,67.7,132 170,17.203,37.11333333333333,0
328,14465,45229315,1,2017-05-26 11:15:45,2017-05-26 12:04:06,4,20.0,2,N,239,132,1,52.0,0.0,0.5,12.44,5.76,0.3,71.0,May,Friday,0 days 00:48:21,48.35,239 132,19.795,50.5625,0
329,14471,95001979,2,2017-11-09 18:34:44,2017-11-09 19:35:05,1,19.17,2,N,132,68,2,52.0,4.5,0.5,0.0,8.4,0.3,65.7,November,Thursday,0 days 01:00:21,60.35,132 68,18.7975,52.545833333333334,1
330,14506,63415177,2,2017-07-26 13:59:59,2017-07-26 14:46:05,2,22.05,2,N,132,261,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,July,Wednesday,0 days 00:46:06,46.1,132 261,22.115000000000002,51.49375,0
331,14532,80353677,2,2017-09-24 14:00:12,2017-09-24 15:05:21,1,22.73,2,N,132,186,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,September,Sunday,0 days 01:05:09,65.15,132 186,18.375,56.43611111111111,0
332,14553,98530818,2,2017-11-20 14:35:46,2017-11-20 15:52:40,2,17.62,2,N,132,48,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,November,Monday,0 days 01:16:54,76.9,132 48,18.761904761904763,58.24444444444444,0
333,14615,90065488,1,2017-10-25 16:51:28,2017-10-25 17:48:45,1,17.9,2,N,132,107,1,52.0,4.5,0.5,15.75,5.76,0.3,78.81,October,Wednesday,0 days 00:57:17,57.28333333333333,132 107,17.561666666666667,50.455555555555556,1
334,14618,10333002,2,2017-02-14 16:16:49,2017-02-14 17:28:59,1,15.73,2,N,231,132,2,52.0,4.5,0.5,0.0,0.0,0.3,57.3,February,Tuesday,0 days 01:12:10,72.16666666666667,231 132,17.02,54.72916666666667,1
335,14704,109474580,1,2017-12-26 10:21:40,2017-12-26 10:59:48,2,17.9,2,N,132,186,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,December,Tuesday,0 days 00:38:08,38.13333333333333,132 186,18.375,56.43611111111111,0
320,14264,27246834,1,2017-04-02 19:11:46,2017-04-02 20:03:08,1,17.0,2,N,132,141,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,April,Sunday,0 days 00:51:22,51.36666666666667,132 141,19.14,50.39722222222222,0
321,14312,96121347,2,2017-11-13 06:05:54,2017-11-13 06:45:05,1,18.21,2,N,43,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,November,Monday,0 days 00:39:11,39.18333333333333,43 132,18.6575,41.27916666666667,1
322,14314,24863599,1,2017-03-25 08:11:27,2017-03-25 08:49:10,1,22.1,2,N,132,142,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,March,Saturday,0 days 00:37:43,37.71666666666667,132 142,20.406666666666666,50.36666666666667,0
323,14340,97118918,1,2017-11-16 08:07:32,2017-11-16 08:54:53,3,16.9,2,N,170,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,November,Thursday,0 days 00:47:21,47.35,170 132,16.095,43.40625,1
324,14386,89926643,1,2017-10-25 08:19:20,2017-10-25 09:27:06,1,17.9,2,N,132,161,1,52.0,0.0,0.5,10.0,5.76,0.3,68.56,October,Wednesday,0 days 01:07:46,67.76666666666667,132 161,18.601666666666667,46.481944444444444,1
325,14406,40065736,2,2017-05-17 23:24:05,2017-05-17 23:57:45,1,18.7,2,N,132,163,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,May,Wednesday,0 days 00:33:40,33.666666666666664,132 163,19.229,52.94166666666666,0
326,14413,92435973,2,2017-11-01 21:30:09,2017-11-01 21:30:16,1,0.44,2,N,141,162,1,52.0,0.0,0.5,13.2,0.0,0.3,66.0,November,Wednesday,0 days 00:00:07,0.11666666666666667,141 162,1.142121212121212,8.622222222222222,0
327,14437,108541961,2,2017-12-22 06:11:35,2017-12-22 06:50:56,2,18.78,2,N,263,132,1,52.0,0.0,0.5,17.57,5.76,0.3,78.08,December,Friday,0 days 00:39:21,39.35,263 132,19.095,36.016666666666666,1
376,16454,64777500,2,2017-07-31 06:06:12,2017-07-31 06:29:42,2,16.19,2,N,229,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,July,Monday,0 days 00:23:30,23.5,229 132,16.683333333333334,46.040740740740745,1
377,16468,51414132,2,2017-06-17 17:02:25,2017-06-17 17:56:58,2,21.38,2,N,132,161,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,June,Saturday,0 days 00:54:33,54.55,132 161,18.601666666666667,46.481944444444444,0
378,16602,18915623,1,2017-03-06 18:15:54,2017-03-06 18:44:47,1,17.1,2,N,132,170,1,52.0,4.5,0.5,12.55,5.54,0.3,75.39,March,Monday,0 days 00:28:53,28.883333333333333,132 170,17.203,37.11333333333333,1
379,16642,21828902,1,2017-03-16 21:06:13,2017-03-16 21:56:48,1,22.4,2,N,132,239,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,March,Thursday,0 days 00:50:35,50.583333333333336,132 239,20.90125,44.8625,0
380,16769,77018219,2,2017-09-13 16:26:43,2017-09-13 16:39:32,5,5.77,2,N,258,132,1,52.0,4.5,0.5,12.88,5.76,0.3,75.94,September,Wednesday,0 days 00:12:49,12.816666666666666,258 132,5.77,12.816666666666666,1
381,17061,72107608,2,2017-08-26 20:21:18,2017-08-26 20:58:44,1,18.14,2,N,132,79,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,August,Saturday,0 days 00:37:26,37.43333333333333,132 79,19.43166666666667,47.275,0
382,17109,98941823,2,2017-11-21 20:13:24,2017-11-21 20:49:30,1,17.14,2,N,132,162,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,November,Tuesday,0 days 00:36:06,36.1,132 162,17.082857142857144,43.996428571428574,0
383,17124,18557511,2,2017-03-05 16:52:34,2017-03-05 17:50:14,3,17.51,2,N,132,234,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01,March,Sunday,0 days 00:57:40,57.666666666666664,132 234,17.654,49.833333333333336,0
368,16019,37755737,2,2017-05-04 08:20:44,2017-05-04 09:37:26,1,16.57,2,N,132,48,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,May,Thursday,0 days 01:16:42,76.7,132 48,18.761904761904763,58.24444444444444,1
369,16065,71949132,2,2017-08-26 05:36:06,2017-08-26 06:12:32,2,22.1,2,N,132,243,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,August,Saturday,0 days 00:36:26,36.43333333333333,132 243,22.1,36.43333333333333,0
370,16134,35196066,2,2017-04-10 00:34:18,2017-04-10 01:05:24,1,17.55,2,N,132,113,1,52.0,0.0,0.5,8.5,5.76,0.3,67.06,April,Monday,0 days 00:31:06,31.1,132 113,18.302,40.70666666666666,0
371,16170,84488609,1,2017-10-07 21:46:56,2017-10-07 22:40:30,2,19.4,2,N,132,249,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,October,Saturday,0 days 00:53:34,53.56666666666667,132 249,18.7325,48.11666666666667,0
372,16343,98237800,1,2017-11-19 13:54:55,2017-11-19 14:54:37,2,19.7,2,N,132,68,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,November,Sunday,0 days 00:59:42,59.7,132 68,18.7975,52.545833333333334,0
373,16374,82786992,2,2017-10-02 14:18:42,2017-10-02 15:24:28,1,17.34,2,N,230,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,October,Monday,0 days 01:05:46,65.76666666666667,230 132,18.14875,56.849999999999994,0
374,16403,76874564,1,2017-09-13 07:52:06,2017-09-13 08:46:58,1,19.3,2,N,151,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,September,Wednesday,0 days 00:54:52,54.86666666666667,151 132,19.3,54.86666666666667,1
375,16405,102340765,1,2017-12-03 16:07:07,2017-12-03 17:56:38,1,17.8,2,N,132,230,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,December,Sunday,0 days 01:49:31,88.74999999999999,132 230,18.5712,59.59533333333333,0
360,15552,101171796,2,2017-11-30 09:52:47,2017-11-30 10:46:43,1,17.04,2,N,132,162,1,52.0,0.0,0.5,6.0,5.76,0.3,64.56,November,Thursday,0 days 00:53:56,53.93333333333333,132 162,17.082857142857144,43.996428571428574,1
361,15601,12661690,2,2017-02-17 15:26:41,2017-02-17 15:58:59,1,4.27,2,N,226,48,1,52.0,0.0,0.5,0.0,5.54,0.3,58.34,February,Friday,0 days 00:32:18,32.3,226 48,4.27,32.3,0
362,15608,88840523,2,2017-10-21 15:02:13,2017-10-21 15:57:54,1,18.64,2,N,142,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,October,Saturday,0 days 00:55:41,55.68333333333333,142 132,20.77,48.949999999999996,0
363,15613,60591019,2,2017-07-16 19:43:28,2017-07-16 20:38:36,6,18.76,2,N,132,4,1,52.0,0.0,0.5,2.0,0.0,0.3,54.8,July,Sunday,0 days 00:55:08,55.13333333333333,132 4,18.59,57.05555555555555,0
364,15619,56104612,2,2017-06-10 04:57:10,2017-06-10 05:24:46,5,17.53,2,N,163,132,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,June,Saturday,0 days 00:27:36,27.6,163 132,17.275833333333335,52.33611111111111,0
365,15781,58656147,2,2017-07-10 10:43:44,2017-07-10 11:33:03,3,17.32,2,N,132,230,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,July,Monday,0 days 00:49:19,49.31666666666667,132 230,18.5712,59.59533333333333,0
366,15889,33147412,2,2017-04-22 11:04:29,2017-04-22 11:53:00,1,19.91,2,N,132,236,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Saturday,0 days 00:48:31,48.516666666666666,132 236,19.491666666666667,50.24722222222223,0
367,15996,33599931,2,2017-04-23 15:43:18,2017-04-23 16:52:45,6,23.53,2,N,132,164,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,April,Sunday,0 days 01:09:27,69.45,132 164,18.7575,59.56041666666667,0
352,15217,55052612,1,2017-06-30 17:25:16,2017-06-30 18:35:13,2,18.5,2,N,41,132,1,52.0,4.5,0.5,12.6,5.76,0.3,75.66,June,Friday,0 days 01:09:57,69.95,41 132,18.5,69.95,1
353,15331,103301472,1,2017-12-06 18:13:29,2017-12-06 19:10:17,2,17.4,2,N,132,162,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,December,Wednesday,0 days 00:56:48,56.8,132 162,17.082857142857144,43.996428571428574,1
354,15350,77309977,2,2017-09-14 13:44:44,2017-09-14 14:34:29,1,28.23,2,N,13,132,1,52.0,0.0,0.5,4.4,5.76,0.3,62.96,September,Thursday,0 days 00:49:45,49.75,13 132,24.505,53.81666666666666,0
355,15360,41046799,2,2017-05-08 15:04:33,2017-05-08 15:59:23,1,16.97,2,N,132,48,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,May,Monday,0 days 00:54:50,54.833333333333336,132 48,18.761904761904763,58.24444444444444,0
356,15432,101045843,2,2017-11-29 20:01:18,2017-11-29 20:40:54,1,18.49,2,N,132,249,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,November,Wednesday,0 days 00:39:36,39.6,132 249,18.7325,48.11666666666667,0
357,15460,49590745,2,2017-06-13 00:10:56,2017-06-13 00:54:53,1,17.12,2,N,163,132,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,June,Tuesday,0 days 00:43:57,43.95,163 132,17.275833333333335,52.33611111111111,0
358,15521,75710572,1,2017-09-09 10:56:36,2017-09-09 11:30:00,1,16.4,2,N,229,132,1,52.0,0.0,0.5,17.55,5.76,0.3,76.11,September,Saturday,0 days 00:33:24,33.4,229 132,16.683333333333334,46.040740740740745,0
359,15543,24998823,1,2017-03-27 08:08:53,2017-03-27 09:00:08,2,17.5,2,Y,79,132,1,52.0,0.0,0.5,0.0,5.76,0.3,58.56,March,Monday,0 days 00:51:15,51.25,79 132,16.9675,47.020833333333336,1
408,18474,5846436,1,2017-01-28 05:45:27,2017-01-28 06:17:55,1,20.5,2,N,132,239,1,52.0,0.0,0.5,14.55,5.54,0.3,72.89,January,Saturday,0 days 00:32:28,32.46666666666667,132 239,20.90125,44.8625,0
409,18487,94967978,1,2017-11-09 17:36:48,2017-11-09 18:59:02,2,21.3,2,N,132,261,1,52.0,4.5,0.5,3.0,5.76,0.3,66.06,November,Thursday,0 days 01:22:14,82.23333333333333,132 261,22.115000000000002,51.49375,1
410,18498,54438758,2,2017-06-26 13:14:42,2017-06-26 13:58:39,1,16.95,2,N,132,170,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,June,Monday,0 days 00:43:57,43.95,132 170,17.203,37.11333333333333,0
411,18555,35162511,1,2017-04-28 00:24:56,2017-04-28 01:01:42,1,19.2,2,N,132,90,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Friday,0 days 00:36:46,36.766666666666666,132 90,18.666666666666668,43.62222222222223,0
412,18729,92710966,2,2017-11-02 18:07:51,2017-11-02 19:26:31,1,17.61,2,N,163,132,1,52.0,4.5,0.5,0.0,5.76,0.3,63.06,November,Thursday,0 days 01:18:40,78.66666666666667,163 132,17.275833333333335,52.33611111111111,1
413,18754,43912803,2,2017-05-22 18:30:36,2017-05-22 19:23:40,1,14.53,2,N,231,132,1,52.0,4.5,0.5,17.19,0.0,0.3,74.49,May,Monday,0 days 00:53:04,53.06666666666667,231 132,17.02,54.72916666666667,1
414,18954,105298930,1,2017-12-12 16:57:43,2017-12-12 18:34:34,3,16.3,2,N,229,132,1,52.0,4.5,0.5,11.45,0.0,0.3,68.75,December,Tuesday,0 days 01:36:51,88.74999999999999,229 132,16.683333333333334,46.040740740740745,1
415,18991,4091462,2,2017-01-23 09:32:07,2017-01-23 10:11:43,1,20.32,2,N,87,132,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,January,Monday,0 days 00:39:36,39.6,87 132,20.32,39.6,1
400,18054,27899311,1,2017-04-04 20:53:04,2017-04-04 21:23:07,1,18.0,2,N,132,148,1,52.0,0.0,0.5,4.5,0.0,0.3,57.3,April,Tuesday,0 days 00:30:03,30.05,132 148,17.994285714285716,46.34047619047619,0
401,18073,107044183,2,2017-12-17 13:56:16,2017-12-17 14:41:04,1,22.26,2,N,137,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,December,Sunday,0 days 00:44:48,44.8,137 132,22.26,44.8,0
402,18089,44975138,1,2017-05-25 16:13:08,2017-05-25 17:18:20,2,16.6,2,N,132,233,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,May,Thursday,0 days 01:05:12,65.2,132 233,17.86,43.57666666666667,1
403,18106,52878413,2,2017-06-21 21:55:40,2017-06-21 22:42:32,3,17.59,2,N,132,224,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,June,Wednesday,0 days 00:46:52,46.86666666666667,132 224,17.59,46.86666666666667,0
404,18223,113026242,1,2017-01-19 14:11:08,2017-01-19 14:56:48,1,19.7,2,N,132,166,1,52.0,0.0,0.5,2.0,5.54,0.3,60.34,January,Thursday,0 days 00:45:40,45.666666666666664,132 166,18.6,40.95,0
