,index,Unnamed: 0,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,ratecode_id,store_and_fwd_flag,pu_loc_id,do_loc_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,month,day,trip_duration,duration_minutes,pickup_dropoff,mean_distance,mean_duration,rush_hour
405,18260,110847369,1,2017-12-31 17:58:39,2017-12-31 18:35:03,4,19.2,2,N,231,132,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,December,Sunday,0 days 00:36:24,36.4,231 132,17.02,54.72916666666667,0
406,18406,6409455,1,2017-01-22 19:24:14,2017-01-22 19:57:21,1,19.9,2,N,263,132,1,52.0,0.0,0.5,5.0,5.54,0.3,63.34,January,Sunday,0 days 00:33:07,33.11666666666667,263 132,19.095,36.016666666666666,0
407,18466,21728806,1,2017-03-16 15:00:56,2017-03-16 16:12:28,1,16.8,2,N,230,132,1,52.0,0.0,0.5,11.65,5.54,0.3,69.99,March,Thursday,0 days 01:11:32,71.53333333333333,230 132,18.14875,56.849999999999994,0
392,17487,73373677,1,2017-08-31 19:52:30,2017-08-31 20:34:36,1,17.5,2,N,132,230,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,August,Thursday,0 days 00:42:06,42.1,132 230,18.5712,59.59533333333333,1
393,17551,111639337,1,2017-01-01 22:18:50,2017-01-01 22:48:29,2,17.8,2,N,264,264,1,52.0,0.0,0.5,5.0,5.54,0.3,63.34,January,Sunday,0 days 00:29:39,29.65,264 264,3.1791512915129148,15.577552275522754,0
394,17593,42784900,2,2017-05-13 09:05:39,2017-05-13 09:29:03,1,16.15,2,N,170,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,May,Saturday,0 days 00:23:24,23.4,170 132,16.095,43.40625,0
395,17755,108300256,1,2017-12-21 13:21:09,2017-12-21 14:24:44,1,17.7,2,N,132,164,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,December,Thursday,0 days 01:03:35,63.583333333333336,132 164,18.7575,59.56041666666667,0
396,17789,796976,2,2017-01-03 18:04:42,2017-01-03 18:58:57,1,18.75,2,N,132,48,2,52.0,4.5,0.5,0.0,5.54,0.3,62.84,January,Tuesday,0 days 00:54:15,54.25,132 48,18.761904761904763,58.24444444444444,1
397,17795,54285097,1,2017-06-25 22:32:21,2017-06-25 23:36:48,1,16.9,2,N,132,162,1,52.0,0.0,0.5,14.6,5.76,0.3,73.16,June,Sunday,0 days 01:04:27,64.45,132 162,17.082857142857144,43.996428571428574,0
398,17972,83101237,2,2017-10-03 16:18:00,2017-10-03 17:02:45,4,16.16,2,N,132,161,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,October,Tuesday,0 days 00:44:45,44.75,132 161,18.601666666666667,46.481944444444444,1
399,18002,31531398,2,2017-04-18 06:59:39,2017-04-18 07:56:51,6,22.96,2,N,132,13,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Tuesday,0 days 00:57:12,57.2,132 13,20.86,51.33888888888888,1
384,17150,6423760,1,2017-01-22 20:36:39,2017-01-22 21:12:53,2,17.5,2,N,132,166,1,52.0,0.0,0.5,5.66,5.54,0.3,64.0,January,Sunday,0 days 00:36:14,36.233333333333334,132 166,18.6,40.95,0
385,17271,19259670,2,2017-03-07 19:14:39,2017-03-07 20:02:03,1,17.3,2,N,132,142,1,52.0,4.5,0.5,11.46,0.0,0.3,68.76,March,Tuesday,0 days 00:47:24,47.4,132 142,20.406666666666666,50.36666666666667,1
386,17280,8749454,2,2017-02-05 14:23:43,2017-02-05 14:57:54,2,16.61,2,N,68,132,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,February,Sunday,0 days 00:34:11,34.18333333333333,68 132,18.785,58.03333333333333,0
387,17296,18007285,1,2017-03-04 11:27:42,2017-03-04 12:05:06,1,18.7,2,N,132,144,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,March,Saturday,0 days 00:37:24,37.4,132 144,18.537499999999998,37.0,0
388,17369,100121924,2,2017-11-26 16:41:09,2017-11-26 17:33:58,2,17.41,2,N,132,234,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,November,Sunday,0 days 00:52:49,52.81666666666667,132 234,17.654,49.833333333333336,0
389,17415,58758180,2,2017-07-10 17:54:05,2017-07-10 18:56:42,1,16.87,2,N,161,132,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,July,Monday,0 days 01:02:37,62.61666666666667,161 132,17.1625,56.55,1
390,17471,62280482,1,2017-07-22 10:37:38,2017-07-22 11:13:59,2,17.0,2,N,132,162,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,July,Saturday,0 days 00:36:21,36.35,132 162,17.082857142857144,43.996428571428574,0
391,17474,5647908,2,2017-01-27 17:57:00,2017-01-27 18:52:13,1,17.48,2,N,163,132,1,52.0,4.5,0.5,0.0,0.0,0.3,57.3,January,Friday,0 days 00:55:13,55.21666666666667,163 132,17.275833333333335,52.33611111111111,1
440,19995,23510569,2,2017-03-21 14:03:47,2017-03-21 14:56:12,1,17.87,2,N,132,230,1,52.0,0.0,0.5,0.0,5.76,0.3,58.56,March,Tuesday,0 days 00:52:25,52.416666666666664,132 230,18.5712,59.59533333333333,0
441,20048,100926220,1,2017-11-29 14:05:27,2017-11-29 15:06:34,1,20.9,2,N,132,239,3,52.0,0.0,0.5,0.0,5.76,0.3,58.56,November,Wednesday,0 days 01:01:07,61.11666666666667,132 239,20.90125,44.8625,0
442,20236,99431263,2,2017-11-23 18:26:02,2017-11-23 18:55:26,5,17.26,2,N,186,132,1,52.0,0.0,0.5,6.0,5.76,0.3,64.56,November,Thursday,0 days 00:29:24,29.4,186 132,17.096,42.92,1
443,20251,55828037,2,2017-06-08 18:50:35,2017-06-08 19:34:45,1,17.89,2,N,229,132,1,52.0,4.5,0.5,11.46,0.0,0.3,68.76,June,Thursday,0 days 00:44:10,44.166666666666664,229 132,16.683333333333334,46.040740740740745,1
444,20270,46149383,2,2017-05-30 00:15:43,2017-05-30 00:37:54,1,16.62,2,N,132,137,1,52.0,0.0,0.5,8.0,5.76,0.3,66.56,May,Tuesday,0 days 00:22:11,22.183333333333334,132 137,16.720000000000002,29.200000000000003,0
445,20291,102545251,1,2017-12-04 12:44:58,2017-12-04 13:29:18,1,18.2,2,N,132,68,4,52.0,0.0,0.5,0.0,0.0,0.3,52.8,December,Monday,0 days 00:44:20,44.333333333333336,132 68,18.7975,52.545833333333334,0
446,20300,103606476,2,2017-12-07 15:11:58,2017-12-07 16:19:59,1,16.31,2,N,107,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,December,Thursday,0 days 01:08:01,68.01666666666667,107 132,16.755,50.75416666666666,0
447,20524,73479761,2,2017-09-01 07:33:55,2017-09-01 08:20:36,6,18.28,2,N,132,48,1,52.0,0.0,0.5,0.0,5.76,0.3,58.56,September,Friday,0 days 00:46:41,46.68333333333333,132 48,18.761904761904763,58.24444444444444,1
432,19644,105577859,2,2017-12-13 12:19:29,2017-12-13 12:19:39,1,0.01,2,N,132,132,1,52.0,0.0,0.5,17.57,5.76,0.3,76.13,December,Wednesday,0 days 00:00:10,0.16666666666666666,132 132,3.848235294117647,4.954901960784314,0
433,19664,80299197,2,2017-09-24 11:22:07,2017-09-24 12:02:21,2,20.11,2,N,132,263,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,September,Sunday,0 days 00:40:14,40.233333333333334,132 263,19.21,39.97666666666667,0
434,19807,51650553,2,2017-06-18 13:14:26,2017-06-18 14:02:42,5,16.08,2,N,162,132,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,June,Sunday,0 days 00:48:16,48.266666666666666,162 132,15.9475,50.6125,0
435,19820,85603292,2,2017-10-11 17:13:21,2017-10-11 17:54:45,2,17.47,2,N,132,170,1,52.0,4.5,0.5,9.46,5.76,0.3,72.52,October,Wednesday,0 days 00:41:24,41.4,132 170,17.203,37.11333333333333,1
436,19827,59839344,2,2017-07-14 06:09:54,2017-07-14 06:11:40,1,0.01,2,N,132,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,July,Friday,0 days 00:01:46,1.7666666666666666,132 132,3.848235294117647,4.954901960784314,1
437,19872,24876527,1,2017-03-25 09:33:54,2017-03-25 10:08:49,1,20.2,2,N,209,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,March,Saturday,0 days 00:34:55,34.916666666666664,209 132,20.2,34.916666666666664,0
438,19895,36593660,1,2017-04-30 12:15:39,2017-04-30 12:58:27,1,17.2,2,N,163,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Sunday,0 days 00:42:48,42.8,163 132,17.275833333333335,52.33611111111111,0
439,19937,97941805,2,2017-11-18 15:51:52,2017-11-18 16:46:17,2,17.16,2,N,74,132,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,November,Saturday,0 days 00:54:25,54.416666666666664,74 132,17.16,54.416666666666664,0
424,19216,64905971,2,2017-07-31 16:39:32,2017-07-31 17:37:19,6,16.25,2,N,233,132,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,July,Monday,0 days 00:57:47,57.78333333333333,233 132,17.40888888888889,58.47962962962962,1
425,19246,49035649,1,2017-06-07 12:00:47,2017-06-07 12:44:54,1,18.6,2,N,132,152,1,52.0,0.0,0.5,5.0,5.76,0.3,63.56,June,Wednesday,0 days 00:44:07,44.11666666666667,132 152,19.1,38.425,0
426,19337,52232701,1,2017-06-20 02:25:44,2017-06-20 02:59:32,1,18.7,2,N,132,161,1,52.0,0.0,0.5,15.8,0.0,0.3,68.6,June,Tuesday,0 days 00:33:48,33.8,132 161,18.601666666666667,46.481944444444444,0
427,19413,7202876,1,2017-02-01 07:44:33,2017-02-01 08:31:23,1,22.3,2,N,142,132,1,52.0,0.0,0.5,12.0,5.54,0.3,70.34,February,Wednesday,0 days 00:46:50,46.833333333333336,142 132,20.77,48.949999999999996,1
428,19415,22643025,2,2017-03-19 04:58:54,2017-03-19 05:26:50,1,19.05,2,N,116,132,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01,March,Sunday,0 days 00:27:56,27.933333333333334,116 132,19.05,27.933333333333334,0
429,19477,12126808,1,2017-02-16 05:44:19,2017-02-16 06:13:33,1,18.8,2,N,236,132,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,February,Thursday,0 days 00:29:14,29.233333333333334,236 132,19.21166666666667,40.49444444444444,0
430,19483,34486843,2,2017-04-26 08:31:31,2017-04-26 11:10:50,1,26.12,2,N,132,48,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Wednesday,0 days 02:39:19,88.74999999999999,132 48,18.761904761904763,58.24444444444444,1
431,19497,24861702,2,2017-03-25 07:53:50,2017-03-25 08:46:00,1,19.66,2,N,132,48,1,52.0,0.0,0.5,10.0,5.76,0.3,68.56,March,Saturday,0 days 00:52:10,52.166666666666664,132 48,18.761904761904763,58.24444444444444,0
416,19001,94254245,2,2017-11-07 14:29:51,2017-11-07 15:37:06,1,20.7,2,N,132,237,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,November,Tuesday,0 days 01:07:15,67.25,132 237,19.540000000000003,56.47222222222223,0
417,19063,48641604,1,2017-06-05 05:15:32,2017-06-05 05:48:37,1,18.4,2,N,43,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,June,Monday,0 days 00:33:05,33.083333333333336,43 132,18.6575,41.27916666666667,0
418,19074,66111490,2,2017-08-04 16:14:17,2017-08-04 17:29:24,1,17.35,2,N,132,48,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,August,Friday,0 days 01:15:07,75.11666666666666,132 48,18.761904761904763,58.24444444444444,1
419,19117,12710239,2,2017-02-17 18:14:45,2017-02-17 18:53:38,5,13.09,2,N,233,132,1,52.0,4.5,0.5,12.57,5.54,0.3,75.41,February,Friday,0 days 00:38:53,38.88333333333333,233 132,17.40888888888889,58.47962962962962,1
420,19165,113007267,1,2017-01-19 13:03:28,2017-01-19 13:37:41,1,17.4,2,N,132,107,1,52.0,0.0,0.5,8.0,5.54,0.3,66.34,January,Thursday,0 days 00:34:13,34.21666666666667,132 107,17.561666666666667,50.455555555555556,0
421,19180,113297979,2,2017-01-19 17:32:00,2017-01-19 18:37:59,1,21.82,2,N,132,142,1,52.0,4.5,0.5,15.71,5.54,0.3,78.55,January,Thursday,0 days 01:05:59,65.98333333333333,132 142,20.406666666666666,50.36666666666667,1
422,19191,107094063,1,2017-12-17 17:02:22,2017-12-17 18:00:54,1,18.3,2,N,132,262,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,December,Sunday,0 days 00:58:32,58.53333333333333,132 262,19.165,49.93125,0
423,19213,38121598,1,2017-05-05 08:11:06,2017-05-05 09:05:28,1,11.7,2,N,28,161,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,May,Friday,0 days 00:54:22,54.36666666666667,28 161,11.7,54.36666666666667,1
56,2476,54754769,2,2017-06-27 11:21:03,2017-06-27 12:25:37,5,17.67,2,N,132,186,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,June,Tuesday,0 days 01:04:34,64.56666666666666,132 186,18.375,56.43611111111111,0
57,2556,108553183,2,2017-12-22 06:39:13,2017-12-22 07:34:16,1,17.31,2,N,132,233,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,December,Friday,0 days 00:55:03,55.05,132 233,17.86,43.57666666666667,1
58,2592,51094874,2,2017-06-16 18:51:20,2017-06-16 19:41:42,1,27.97,2,N,261,132,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,June,Friday,0 days 00:50:22,50.36666666666667,261 132,27.97,50.36666666666667,1
59,2688,78387922,2,2017-09-17 18:37:26,2017-09-17 20:15:32,1,19.09,2,N,132,230,2,52.0,0.0,0.5,0.0,0.0,0.3,52.8,September,Sunday,0 days 01:38:06,88.74999999999999,132 230,18.5712,59.59533333333333,0
60,2726,101017273,2,2017-11-29 19:45:12,2017-11-29 20:20:01,6,17.19,2,N,132,229,2,52.0,4.5,0.5,0.0,0.0,0.3,57.3,November,Wednesday,0 days 00:34:49,34.81666666666667,132 229,18.49,47.61388888888889,1
61,2756,11696335,1,2017-02-14 20:45:35,2017-02-14 21:15:13,1,9.7,2,N,93,90,1,52.0,0.0,0.5,12.0,5.54,0.3,70.34,February,Tuesday,0 days 00:29:38,29.633333333333333,93 90,9.7,29.633333333333333,0
62,2820,59341087,2,2017-07-12 16:05:31,2017-07-12 16:42:18,6,9.34,2,N,93,230,2,52.0,4.5,0.5,0.0,5.76,0.3,63.06,July,Wednesday,0 days 00:36:47,36.78333333333333,93 230,9.34,36.78333333333333,1
63,2833,89113780,2,2017-10-22 12:52:50,2017-10-22 13:48:16,1,17.22,2,N,142,132,1,52.0,0.0,0.5,13.2,0.0,0.3,66.0,October,Sunday,0 days 00:55:26,55.43333333333333,142 132,20.77,48.949999999999996,0
48,2222,22930043,1,2017-03-25 13:41:45,2017-03-25 14:19:28,4,8.8,2,N,223,186,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,March,Saturday,0 days 00:37:43,37.71666666666667,223 186,8.8,37.71666666666667,0
49,2250,68570528,2,2017-08-13 17:56:08,2017-08-13 18:32:12,2,19.76,2,N,237,132,1,52.0,0.0,0.5,0.0,5.76,0.3,58.56,August,Sunday,0 days 00:36:04,36.06666666666667,237 132,19.76,36.06666666666667,0
50,2251,78572638,2,2017-09-18 14:58:09,2017-09-18 15:54:46,1,17.71,2,N,132,234,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,September,Monday,0 days 00:56:37,56.61666666666667,132 234,17.654,49.833333333333336,0
51,2280,100744848,2,2017-11-28 21:20:43,2017-11-28 21:53:50,2,19.12,2,N,132,211,1,52.0,0.0,0.5,8.0,0.0,0.3,60.8,November,Tuesday,0 days 00:33:07,33.11666666666667,132 211,18.91,45.61666666666667,0
52,2290,58516191,1,2017-07-09 18:21:17,2017-07-09 19:27:49,1,17.9,2,N,132,13,1,52.0,0.0,0.5,10.55,0.0,0.3,63.35,July,Sunday,0 days 01:06:32,66.53333333333333,132 13,20.86,51.33888888888888,0
53,2321,29146944,1,2017-04-08 09:01:13,2017-04-08 09:18:54,1,14.8,2,N,145,132,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Saturday,0 days 00:17:41,17.683333333333334,145 132,14.8,17.683333333333334,0
54,2389,58154034,2,2017-07-08 10:46:42,2017-07-08 11:19:57,1,18.73,2,N,43,132,1,52.0,0.0,0.5,5.0,5.76,0.3,63.56,July,Saturday,0 days 00:33:15,33.25,43 132,18.6575,41.27916666666667,0
55,2474,111604992,2,2017-01-01 19:10:19,2017-01-01 20:51:43,1,0.21,2,N,132,143,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,January,Sunday,0 days 01:41:24,88.74999999999999,132 143,10.905000000000001,76.86666666666666,0
40,1538,36280393,2,2017-04-29 15:38:25,2017-04-29 16:35:46,5,21.5,2,N,13,132,1,52.0,0.0,0.5,0.0,5.76,0.3,58.56,April,Saturday,0 days 00:57:21,57.35,13 132,24.505,53.81666666666666,0
41,1547,7970149,2,2017-02-03 11:40:39,2017-02-03 12:37:00,2,17.84,2,N,132,163,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01,February,Friday,0 days 00:56:21,56.35,132 163,19.229,52.94166666666666,0
42,1644,665758,1,2017-01-03 09:40:13,2017-01-03 10:25:45,1,20.5,2,N,132,140,1,52.0,0.0,0.5,11.65,5.54,0.3,69.99,January,Tuesday,0 days 00:45:32,45.53333333333333,132 140,19.293333333333333,36.791666666666664,1
43,1784,84265955,2,2017-10-07 04:07:48,2017-10-07 04:38:42,1,18.56,2,N,132,141,1,52.0,0.0,0.5,17.5,5.54,0.3,75.84,October,Saturday,0 days 00:30:54,30.9,132 141,19.14,50.39722222222222,0
44,1927,90396142,1,2017-10-26 16:32:56,2017-10-26 18:24:30,1,22.5,2,N,68,132,1,52.0,4.5,0.5,0.02,5.76,0.3,63.08,October,Thursday,0 days 01:51:34,88.74999999999999,68 132,18.785,58.03333333333333,1
45,2088,80640537,1,2017-09-25 15:53:51,2017-09-25 16:33:20,1,12.8,2,N,130,230,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,September,Monday,0 days 00:39:29,39.483333333333334,130 230,12.8,39.483333333333334,0
46,2104,48233654,1,2017-06-11 15:16:43,2017-06-11 16:43:40,1,17.7,2,N,132,164,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,June,Sunday,0 days 01:26:57,86.95,132 164,18.7575,59.56041666666667,0
47,2129,84717962,2,2017-10-08 16:37:04,2017-10-08 17:28:34,1,22.62,2,N,132,230,1,52.0,0.0,0.5,5.0,5.76,0.3,63.56,October,Sunday,0 days 00:51:30,51.5,132 230,18.5712,59.59533333333333,0
32,1371,7413784,1,2017-02-01 19:45:47,2017-02-01 20:18:29,1,17.6,2,N,161,132,1,52.0,4.5,0.5,5.0,5.54,0.3,67.84,February,Wednesday,0 days 00:32:42,32.7,161 132,17.1625,56.55,1
33,1377,15829466,2,2017-02-27 13:27:16,2017-02-27 14:14:26,2,19.99,2,N,132,43,1,52.0,0.0,0.5,14.58,5.54,0.3,72.92,February,Monday,0 days 00:47:10,47.166666666666664,132 43,18.744999999999997,41.916666666666664,0
34,1390,96589678,1,2017-11-14 17:29:23,2017-11-14 18:38:25,1,15.2,2,N,132,231,2,52.0,4.5,0.5,0.0,0.0,0.3,57.3,November,Tuesday,0 days 01:09:02,69.03333333333333,132 231,20.46,51.75833333333333,1
35,1403,99437069,2,2017-11-23 19:20:55,2017-11-23 19:53:22,5,17.75,2,N,132,186,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,November,Thursday,0 days 00:32:27,32.45,132 186,18.375,56.43611111111111,1
36,1415,44214172,1,2017-05-23 11:10:50,2017-05-23 12:11:06,2,20.2,2,N,132,262,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,May,Tuesday,0 days 01:00:16,60.266666666666666,132 262,19.165,49.93125,0
37,1416,71776501,2,2017-08-25 15:05:05,2017-08-25 16:26:51,2,18.59,2,N,132,230,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,August,Friday,0 days 01:21:46,81.76666666666667,132 230,18.5712,59.59533333333333,0
38,1463,3454899,1,2017-01-13 10:39:51,2017-01-13 11:13:43,1,16.6,2,N,229,132,1,52.0,0.0,0.5,11.65,5.54,0.3,69.99,January,Friday,0 days 00:33:52,33.86666666666667,229 132,16.683333333333334,46.040740740740745,0
39,1496,27465882,2,2017-04-03 15:37:53,2017-04-03 16:44:33,1,26.39,2,N,132,261,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,April,Monday,0 days 01:06:40,66.66666666666667,132 261,22.115000000000002,51.49375,0
481,22042,47161481,2,2017-06-01 13:27:17,2017-06-01 14:06:57,6,19.07,2,N,75,132,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,June,Thursday,0 days 00:39:40,39.666666666666664,75 132,18.4425,36.204166666666666,0
482,22152,66456828,2,2017-08-05 21:05:35,2017-08-05 21:40:26,1,17.11,2,N,132,161,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,August,Saturday,0 days 00:34:51,34.85,132 161,18.601666666666667,46.481944444444444,0
483,22189,98332565,2,2017-11-19 18:39:28,2017-11-19 19:16:59,1,19.55,2,N,132,236,1,52.0,0.0,0.5,10.0,5.76,0.3,68.56,November,Sunday,0 days 00:37:31,37.516666666666666,132 236,19.491666666666667,50.24722222222223,0
484,22194,90991617,2,2017-10-28 09:22:21,2017-10-28 09:51:50,1,17.49,2,N,164,132,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,October,Saturday,0 days 00:29:29,29.483333333333334,164 132,16.44333333333333,39.916666666666664,0
485,22202,78550698,2,2017-09-18 13:01:04,2017-09-18 14:05:54,1,21.09,2,N,132,229,2,52.0,0.0,0.5,0.0,5.76,0.3,58.56,September,Monday,0 days 01:04:50,64.83333333333333,132 229,18.49,47.61388888888889,0
486,22391,24442050,1,2017-03-24 00:24:34,2017-03-24 00:52:51,2,16.5,2,N,132,164,1,52.0,0.0,0.5,14.6,5.76,0.3,73.16,March,Friday,0 days 00:28:17,28.283333333333335,132 164,18.7575,59.56041666666667,0
487,22432,87181486,2,2017-10-16 15:29:46,2017-10-16 16:59:23,1,19.88,2,N,125,132,1,52.0,0.0,0.5,6.0,5.76,0.3,64.56,October,Monday,0 days 01:29:37,88.74999999999999,125 132,19.88,88.74999999999999,0
488,22435,1478358,2,2017-01-20 06:04:31,2017-01-20 06:43:06,1,18.75,2,N,132,262,1,52.0,0.0,0.5,14.58,5.54,0.3,72.92,January,Friday,0 days 00:38:35,38.583333333333336,132 262,19.165,49.93125,1
489,22436,99916292,2,2017-11-25 21:14:55,2017-11-25 21:59:37,1,21.1,2,N,132,163,1,52.0,0.0,0.5,11.71,5.76,0.3,70.27,November,Saturday,0 days 00:44:42,44.7,132 163,19.229,52.94166666666666,0
490,22515,28549331,2,2017-04-06 17:53:05,2017-04-06 18:45:40,2,17.65,2,N,132,234,1,52.0,4.5,0.5,12.61,5.76,0.3,75.67,April,Thursday,0 days 00:52:35,52.583333333333336,132 234,17.654,49.833333333333336,1
491,22559,91054096,1,2017-10-28 13:54:54,2017-10-28 14:49:12,2,18.1,2,N,163,132,1,52.0,0.0,0.5,11.7,5.76,0.3,70.26,October,Saturday,0 days 00:54:18,54.3,163 132,17.275833333333335,52.33611111111111,0
492,22579,394818,1,2017-01-02 06:40:26,2017-01-02 07:25:21,1,21.3,2,N,142,132,1,52.0,0.0,0.5,11.65,5.54,0.3,69.99,January,Monday,0 days 00:44:55,44.916666666666664,142 132,20.77,48.949999999999996,1
493,22593,1690610,1,2017-01-20 18:05:09,2017-01-20 19:12:50,1,15.4,2,N,211,132,2,52.0,4.5,0.5,0.0,0.0,0.3,57.3,January,Friday,0 days 01:07:41,67.68333333333334,211 132,16.580000000000002,61.69166666666667,1
494,22604,20742961,1,2017-03-12 17:56:04,2017-03-12 18:40:47,2,23.0,2,N,230,132,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,March,Sunday,0 days 00:44:43,44.71666666666667,230 132,18.14875,56.849999999999994,0
495,22620,52171010,2,2017-06-19 20:24:09,2017-06-19 21:01:04,3,20.96,2,N,132,261,1,52.0,0.0,0.5,5.5,0.0,0.3,58.3,June,Monday,0 days 00:36:55,36.916666666666664,132 261,22.115000000000002,51.49375,0
496,22686,9039930,2,2017-02-08 18:13:26,2017-02-08 19:34:11,5,10.64,1,N,170,70,1,52.0,1.0,0.5,14.84,5.54,0.3,74.18,February,Wednesday,0 days 01:20:45,80.75,170 70,10.64,80.75,1
497,22695,66632549,2,2017-08-06 16:43:59,2017-08-06 17:24:47,1,16.71,2,N,132,164,1,52.0,0.0,0.5,14.64,5.76,0.3,73.2,August,Sunday,0 days 00:40:48,40.8,132 164,18.7575,59.56041666666667,0
0,11,18600059,2,2017-03-05 19:15:30,2017-03-05 19:52:18,2,18.9,2,N,236,132,1,52.0,0.0,0.5,14.58,5.54,0.3,72.92,March,Sunday,0 days 00:36:48,36.8,236 132,19.21166666666667,40.49444444444444,0
